Reading pref.tcl
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000828 (0x013d9913) slli    s2, s11, 19
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000828 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5245000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000824
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5255000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000828
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000082c (0xf0f93013) sltiu   zero, s2, -241
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000082c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000830 (0x596b7b93) andi    s7, s6, 1430
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000830 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5265000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000082c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5275000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000830
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000834 (0x402b5313) srai    t1, s6, 2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000834 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000838 (0x41e35493) srai    s1, t1, 30
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000838 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5285000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000834
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5295000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000838
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000083c (0x00fe0f33) add     t5, t3, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000083c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000840 (0xd59c4493) xori    s1, s8, -679
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000840 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5305000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000083c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5315000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000840
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000844 (0x009a0ab3) add     s5, s4, s1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5315000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000844 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000848 (0x1e18e493) ori     s1, a7, 481
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5325000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000848 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5325000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000844
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5335000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000848
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000084c (0x41b45eb3) sra     t4, s0, s11
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5335000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000084c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000850 (0x00f28a33) add     s4, t0, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5345000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000850 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5345000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000084c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5355000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000850
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000854 (0x0170e033) or      zero, ra, s7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5355000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000854 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000858 (0x00e4d313) srli    t1, s1, 14
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5365000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000858 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5365000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000854
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5375000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000858
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000085c (0x294e2913) slti    s2, t3, 660
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5375000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000085c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000860 (0x002e1db3) sll     s11, t3, sp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5385000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000860 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5385000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000085c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5395000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000860
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000864 (0x0069d613) srli    a2, s3, 6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5395000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000864 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5405000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000868 (0x40225d13) srai    s10, tp, 2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5405000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000868 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5405000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000864
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5415000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000868
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5415000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000086c (0xb7474137) lui     sp, 0xb7474
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5415000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000086c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5425000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000870 (0x11a7be93) sltiu   t4, a5, 282
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5425000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000870 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5425000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000086c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5435000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000870
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5435000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000874 (0x013f72b3) and     t0, t5, s3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5435000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000874 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5445000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000878 (0x001d91b3) sll     gp, s11, ra
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5445000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000878 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5445000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000874
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5455000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000878
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5455000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000087c (0x01d61413) slli    s0, a2, 29
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5455000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000087c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5465000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000880 (0x00bfdf33) srl     t5, t6, a1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5465000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000880 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5465000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000087c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5475000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000880
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5475000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000884 (0xb3078013) addi    zero, a5, -1232
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5475000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000884 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5485000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000888 (0x00f1e133) or      sp, gp, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5485000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000888 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5485000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000884
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5495000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000888
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000088c (0x0177adb3) slt     s11, a5, s7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000088c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000890 (0x012e5c33) srl     s8, t3, s2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000890 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5505000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000088c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5515000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000890
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000894 (0x01dd5913) srli    s2, s10, 29
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000894 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000898 (0x41235813) srai    a6, t1, 18
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000898 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5525000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000894
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5535000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000898
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000089c (0x01e09eb3) sll     t4, ra, t5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000089c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008a0 (0x0040c933) xor     s2, ra, tp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5545000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000089c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5555000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008a4 (0x40c75333) sra     t1, a4, a2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008a8 (0x0169aa33) slt     s4, s3, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5565000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5575000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008ac (0x7f4f8f17) auipc   t5, 0x7f4f8
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008b0 (0x5bd22617) auipc   a2, 0x5bd22
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5585000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008ac
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5595000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008b0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008b4 (0x00ce30b3) sltu    ra, t3, a2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008b4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008b8 (0x544cce13) xori    t3, s9, 1348
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008b8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5605000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008b4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5615000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008b8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008bc (0x4cf04e93) xori    t4, zero, 1231
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008bc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008c0 (0x00528033) add     zero, t0, t0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008c0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5625000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008bc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5635000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008c0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008c4 (0x53a42897) auipc   a7, 0x53a42
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008c4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008c8 (0x63a5b017) auipc   zero, 0x63a5b
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008c8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5645000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008c4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5655000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008c8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008cc (0x413f5033) sra     zero, t5, s3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008cc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008d0 (0x01f11f93) slli    t6, sp, 31
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008d0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5665000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008cc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 5675000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800008d0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008d4 (0x6502fb13) andi    s6, t0, 1616
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 5675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800008d4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 5685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800008d8 (0x00e6df13) srli    t5, a3, 14
